16/02/2023,1.87,1.87,1.87,1.82,1 100,2 030,2.75%
22/01/2019,1.82,1.90,1.90,1.82,5 963,11 091,-1.62%
21/01/2019,1.85,1.88,1.92,1.85,1 537,2 897,0.00%
18/01/2019,1.85,1.80,1.85,1.80,7 220,13 177,3.93%
17/01/2019,1.78,1.73,1.78,1.73,11 010,19 323,0.00%
16/01/2019,1.78,1.86,1.86,1.78,9 034,16 442,-5.82%
15/01/2019,1.89,1.90,1.90,1.85,9 860,18 488,-10.00%
10/01/2019,2.10,2.10,2.10,2.10,20,42,2.94%
09/01/2019,2.04,1.99,2.04,1.99,29 998,60 446,5.15%
08/01/2019,1.94,1.89,1.94,1.89,28 087,53 787,-7.62%
04/01/2019,2.10,2.10,2.10,2.10,6,13,-4.98%
03/01/2019,2.21,2.22,2.22,2.21,121,268,-17.84%
26/12/2018,2.69,2.77,2.77,2.69,17 325,47 297,-3.24%
25/12/2018,2.78,2.84,2.84,2.78,7 600,21 356,-1.77%
24/12/2018,2.83,2.78,2.83,2.78,10 648,29 868,4.81%
21/12/2018,2.70,2.63,2.70,2.63,20 437,54 465,5.47%
20/12/2018,2.56,2.56,2.56,2.56,15,38,-4.48%
19/12/2018,2.68,2.76,2.76,2.68,484,1 316,-7.59%
17/12/2018,2.90,2.90,2.90,2.90,3 300,9 570,-2.03%
14/12/2018,2.96,3.05,3.05,2.96,2 295,6 896,-1.00%
13/12/2018,2.99,3.08,3.08,2.99,10 268,31 163,-2.29%
12/12/2018,3.06,2.99,3.07,2.99,10 738,32 536,3.03%
11/12/2018,2.97,2.97,2.97,2.90,22 722,66 689,-0.34%
10/12/2018,2.98,2.98,2.98,2.98,100,298,-0.67%
07/12/2018,3.00,3.01,3.01,3.00,4 418,13 276,0.00%
06/12/2018,3.00,3.09,3.09,3.00,7 540,22 959,0.00%
05/12/2018,3.00,3.00,3.00,3.00,8 521,25 563,4.17%
04/12/2018,2.88,2.80,2.88,2.80,51 926,147 470,5.11%
03/12/2018,2.74,2.83,2.83,2.74,785,2 186,-1.08%
30/11/2018,2.77,2.85,2.85,2.77,13 500,37 935,-3.15%
29/11/2018,2.86,2.86,2.86,2.86,5 590,15 987,4.38%
28/11/2018,2.74,2.80,2.80,2.74,22 622,62 663,-5.84%
27/11/2018,2.91,2.91,2.91,2.91,11 490,33 436,7.78%
22/11/2018,2.50,2.50,2.50,2.50,5 600,14 000,7.30%
19/11/2018,2.33,2.23,2.33,2.23,8 155,18 593,5.91%
16/11/2018,2.20,2.18,2.20,2.12,11 483,24 803,-1.35%
15/11/2018,2.23,2.20,2.23,2.20,6 260,13 866,4.21%
14/11/2018,2.14,2.08,2.14,2.08,87,184,5.94%
13/11/2018,2.02,1.96,2.02,1.96,1 188,2 364,5.76%
12/11/2018,1.91,1.86,1.91,1.86,20 890,39 378,5.52%
09/11/2018,1.81,1.76,1.81,1.76,63 335,113 053,5.85%
08/11/2018,1.71,1.66,1.71,1.66,75,126,5.56%
07/11/2018,1.62,1.65,1.65,1.62,150 723,246 432,-0.61%
06/11/2018,1.63,1.63,1.63,1.63,25 150,40 995,-2.98%
05/11/2018,1.68,1.73,1.73,1.68,2 201,3 753,-5.62%
02/11/2018,1.78,1.74,1.78,1.74,2 551,4 490,5.33%
01/11/2018,1.69,1.69,1.69,1.69,200,338,-2.87%
31/10/2018,1.74,1.71,1.74,1.71,9 755,16 827,-2.25%
30/10/2018,1.78,1.74,1.78,1.74,10 350,18 216,2.89%
29/10/2018,1.73,1.76,1.76,1.73,7 807,13 623,-3.35%
24/10/2018,1.79,1.78,1.79,1.74,114,201,2.87%
23/10/2018,1.74,1.74,1.74,1.74,28 610,49 781,-4.40%
22/10/2018,1.82,1.84,1.84,1.82,16 041,29 355,1.68%
19/10/2018,1.79,1.74,1.79,1.74,84 281,148 756,9.15%
18/10/2018,1.64,1.64,1.64,1.64,10 000,16 400,1.23%
17/10/2018,1.62,1.67,1.67,1.62,22 000,36 190,-5.81%
16/10/2018,1.72,1.77,1.77,1.72,13 150,22 947,-5.49%
12/10/2018,1.82,1.87,1.87,1.82,13 300,24 539,-5.21%
11/10/2018,1.92,1.97,1.97,1.92,8 330,16 202,-5.42%
10/10/2018,2.03,2.09,2.09,2.03,2 603,5 362,-4.69%
09/10/2018,2.13,2.19,2.19,2.13,1 550,3 348,-2.74%
08/10/2018,2.19,2.19,2.19,2.19,1 050,2 300,-2.67%
05/10/2018,2.25,2.31,2.31,2.25,7 141,16 281,-5.46%
04/10/2018,2.38,2.38,2.38,2.38,49,117,-2.86%
03/10/2018,2.45,2.45,2.45,2.45,1 050,2 573,-4.30%
02/10/2018,2.56,2.56,2.56,2.56,200,512,-2.66%
28/09/2018,2.63,2.63,2.63,2.63,250,658,0.00%
27/09/2018,2.63,2.70,2.70,2.63,2 580,6 876,-2.59%
21/09/2018,2.70,2.70,2.70,2.70,1 466,3 958,0.00%
20/09/2018,2.70,2.70,2.70,2.70,1 120,3 024,2.66%
19/09/2018,2.63,2.63,2.63,2.63,1 342,3 529,0.00%
18/09/2018,2.63,2.63,2.63,2.63,1 100,2 893,2.73%
17/09/2018,2.56,2.56,2.56,2.56,433,1 108,2.40%
14/09/2018,2.50,2.50,2.50,2.50,1 202,3 005,0.00%
13/09/2018,2.50,2.50,2.50,2.50,800,2 000,0.00%
10/09/2018,2.50,2.50,2.50,2.50,510,1 275,2.04%
06/09/2018,2.45,2.45,2.45,2.45,450,1 103,0.82%
03/09/2018,2.43,2.43,2.43,2.43,1 026,2 493,-5.45%
27/08/2018,2.57,2.57,2.57,2.57,300,771,1.58%
16/08/2018,2.50,2.50,2.50,2.50,300,750,-2.72%
14/08/2018,2.57,2.57,2.57,2.57,5,13,13.22%
07/08/2018,2.27,2.27,2.27,2.27,519,1 178,-1.73%
31/07/2018,2.31,2.31,2.31,2.31,662,1 529,0.00%
30/07/2018,2.31,2.31,2.31,2.31,394,910,-1.28%
27/07/2018,2.34,2.34,2.34,2.34,106,248,-2.90%
26/07/2018,2.41,2.41,2.41,2.41,540,1 301,-2.82%
24/07/2018,2.48,2.48,2.48,2.48,60,149,0.81%
23/07/2018,2.46,2.40,2.46,2.40,216,525,2.50%
20/07/2018,2.40,2.40,2.40,2.40,579,1 390,1.69%
19/07/2018,2.36,2.36,2.36,2.36,355,838,-1.67%
18/07/2018,2.40,2.40,2.40,2.40,150,360,0.00%
16/07/2018,2.40,2.40,2.40,2.40,16,38,2.56%
13/07/2018,2.34,2.34,2.34,2.34,200,468,-1.68%
12/07/2018,2.38,2.38,2.38,2.38,100,238,2.59%
11/07/2018,2.32,2.32,2.32,2.32,1 066,2 473,-2.93%
10/07/2018,2.39,2.44,2.44,2.39,482,1 164,-2.05%
09/07/2018,2.44,2.44,2.44,2.44,345,842,0.00%
06/07/2018,2.44,2.51,2.51,2.44,127,314,-5.43%
05/07/2018,2.58,2.58,2.58,2.58,350,903,-0.39%
04/07/2018,2.59,2.67,2.67,2.59,195,513,-0.38%
03/07/2018,2.60,2.60,2.60,2.60,120,312,0.00%
02/07/2018,2.60,2.60,2.60,2.60,257,668,-2.99%
29/06/2018,2.68,2.69,2.69,2.68,106,285,-3.25%
27/06/2018,2.77,2.77,2.77,2.77,100,277,-3.82%
26/06/2018,2.88,2.88,2.88,2.88,50,144,2.86%
25/06/2018,2.80,2.80,2.80,2.80,49,137,-2.78%
22/06/2018,2.88,2.88,2.88,2.88,177,510,-0.69%
21/06/2018,2.90,2.90,2.90,2.90,23,67,-1.69%
19/06/2018,2.95,2.95,2.95,2.95,266,785,-1.34%
14/06/2018,2.99,3.00,3.00,2.99,805,2 411,-0.33%
13/06/2018,3.00,3.08,3.08,3.00,300,912,-4.76%
07/06/2018,3.15,3.15,3.15,3.15,20,63,7.51%
05/06/2018,2.93,2.93,2.93,2.93,20,59,2.81%
04/06/2018,2.85,2.85,2.85,2.85,20,57,2.89%
01/06/2018,2.77,2.69,2.77,2.69,245 397,669 934,2.97%
29/05/2018,2.69,2.69,2.69,2.69,600,1 614,-2.89%
28/05/2018,2.77,2.77,2.77,2.77,300,831,-2.81%
24/05/2018,2.85,2.85,2.85,2.85,1 138,3 243,0.00%
23/05/2018,2.85,2.85,2.85,2.85,550,1 568,-1.72%
22/05/2018,2.90,2.90,2.90,2.90,90,261,-2.36%
18/05/2018,2.97,2.97,2.97,2.97,104,309,-1.33%
16/05/2018,3.01,3.01,3.01,3.01,300,903,-2.90%
10/05/2018,3.10,3.03,3.10,3.03,1 251,3 834,-0.32%
09/05/2018,3.11,3.11,3.11,3.11,1 000,3 110,-2.81%
08/05/2018,3.20,3.20,3.20,3.20,1 000,3 200,-1.84%
02/05/2018,3.26,3.26,3.26,3.26,19,62,0.00%
26/04/2018,3.26,3.26,3.26,3.26,38,124,0.00%
25/04/2018,3.26,3.26,3.26,3.26,10,33,0.00%
24/04/2018,3.26,3.26,3.26,3.26,598,1 949,0.00%
23/04/2018,3.26,3.26,3.26,3.26,122,398,0.31%
20/04/2018,3.25,3.25,3.25,3.25,300,975,0.93%
13/04/2018,3.22,3.22,3.22,3.22,343,1 104,0.00%
12/04/2018,3.22,3.22,3.22,3.22,8,26,-1.23%
02/04/2018,3.26,3.26,3.26,3.26,240,782,2.52%
19/03/2018,3.18,3.18,3.18,3.18,1,3,-0.63%
07/03/2018,3.20,3.20,3.20,3.20,100,320,2.89%
02/03/2018,3.11,3.11,3.11,3.11,111,345,-4.60%
13/02/2018,3.27,3.27,3.27,3.27,389,1 272,0.00%
12/02/2018,3.27,3.28,3.28,3.27,110,360,-2.68%
09/02/2018,3.36,3.36,3.36,3.36,33,111,-0.30%
06/02/2018,3.37,3.37,3.37,3.37,50,169,-2.60%
31/01/2018,3.46,3.46,3.46,3.46,200,692,0.00%
26/01/2018,3.46,3.46,3.46,3.46,5,17,-2.81%
24/01/2018,3.56,3.46,3.56,3.46,331,1 162,-2.73%
19/01/2018,3.66,3.66,3.66,3.66,200,732,0.00%
18/01/2018,3.66,3.66,3.66,3.66,631,2 309,0.00%
16/01/2018,3.66,3.66,3.66,3.66,5,18,0.00%
15/01/2018,3.66,3.77,3.77,3.66,289,1 074,-11.38%
08/01/2018,4.13,4.13,4.13,4.13,1 346,5 559,-2.82%
04/01/2018,4.25,4.15,4.25,4.15,11,46,-0.47%
03/01/2018,4.27,4.27,4.27,4.27,600,2 562,-0.23%
29/12/2017,4.28,4.41,4.41,4.28,3 487,15 151,-4.25%
28/12/2017,4.47,4.35,4.47,4.35,206 055,908 703,-0.22%
27/12/2017,4.48,4.48,4.48,4.48,500,2 240,1.82%
25/12/2017,4.40,4.48,4.48,4.40,2 350,10 434,-1.79%
22/12/2017,4.48,4.48,4.48,4.48,1 895,8 490,0.00%
21/12/2017,4.48,4.48,4.48,4.48,5,22,-0.44%
20/12/2017,4.50,4.49,4.50,4.36,1 004 005,4 447 742,0.00%
19/12/2017,4.50,4.37,4.50,4.37,5 525,24 503,5.88%
18/12/2017,4.25,4.13,4.25,4.13,2 968,12 436,5.99%
15/12/2017,4.01,3.90,4.01,3.90,2 073,8 199,5.80%
14/12/2017,3.79,3.68,3.79,3.63,2 707,10 043,5.87%
13/12/2017,3.58,3.50,3.60,3.50,612,2 173,2.58%
12/12/2017,3.49,3.48,3.49,3.48,100,349,-0.29%
11/12/2017,3.50,3.41,3.50,3.41,221,764,0.00%
07/12/2017,3.50,3.50,3.50,3.50,10,35,0.29%
05/12/2017,3.49,3.39,3.49,3.39,237,815,2.95%
04/12/2017,3.39,3.39,3.39,3.39,330,1 119,-1.74%
30/11/2017,3.45,3.40,3.49,3.40,1 552,5 347,-1.43%
29/11/2017,3.50,3.39,3.50,3.39,220,758,0.29%
28/11/2017,3.49,3.49,3.49,3.49,250,873,-0.29%
27/11/2017,3.50,3.50,3.50,3.50,200,700,-1.41%
23/11/2017,3.46,3.26,3.46,3.26,1 104,3 709,2.98%
22/11/2017,3.36,3.36,3.36,3.36,200,672,0.90%
16/11/2017,3.33,3.37,3.37,3.33,424,1 420,0.91%
15/11/2017,3.30,3.36,3.40,3.30,2 109,7 065,-4.35%
14/11/2017,3.45,3.45,3.45,3.45,804,2 774,-7.26%
10/11/2017,3.72,3.72,3.72,3.72,20,74,1.92%
09/11/2017,3.65,3.65,3.65,3.61,195,708,-1.88%
08/11/2017,3.72,3.72,3.72,3.72,100,372,-4.37%
03/11/2017,3.89,3.87,3.89,3.76,1 033,3 951,0.26%
02/11/2017,3.88,3.88,3.88,3.88,336,1 304,-4.43%
30/10/2017,4.06,4.06,4.06,4.06,1,4,-2.87%
27/10/2017,4.18,4.06,4.18,4.06,36,148,0.00%
26/10/2017,4.18,4.18,4.18,4.06,89,367,-0.48%
23/10/2017,4.20,4.15,4.24,4.00,61,251,-0.94%
19/10/2017,4.24,4.24,4.24,4.24,70,297,1.19%
18/10/2017,4.19,4.00,4.19,4.00,1 720,7 043,4.49%
16/10/2017,4.01,4.01,4.01,4.01,54,217,-1.72%
13/10/2017,4.08,3.95,4.08,3.95,28,112,0.00%
12/10/2017,4.08,4.28,4.28,4.08,51,213,-2.86%
11/10/2017,4.20,4.17,4.20,4.17,30,126,-1.64%
10/10/2017,4.27,4.27,4.27,4.27,47,201,0.47%
06/10/2017,4.25,4.25,4.25,4.25,20,85,-0.70%
04/10/2017,4.28,4.27,4.28,4.27,211,902,0.23%
03/10/2017,4.27,4.27,4.27,4.27,50,213,2.64%
29/09/2017,4.16,4.19,4.19,4.16,508,2 121,-2.80%
28/09/2017,4.28,4.28,4.28,4.28,1,4,-2.95%
11/09/2017,4.41,4.41,4.41,4.41,50,221,6.27%
07/09/2017,4.15,4.24,4.24,4.15,445,1 867,-2.35%
06/09/2017,4.25,4.25,4.25,4.25,200,850,4.17%
24/08/2017,4.20,3.84,4.20,3.84,758,3 047,4.48%
23/08/2017,4.02,4.02,4.02,4.02,1,4,-4.29%
22/08/2017,4.20,4.00,4.20,4.00,100,410,3.96%
21/08/2017,4.04,4.16,4.17,4.04,808,3 317,-0.25%
18/08/2017,4.05,4.05,4.36,4.05,535,2 250,-7.32%
16/08/2017,4.37,4.06,4.37,4.06,1 500,6 323,0.46%
15/08/2017,4.35,4.35,4.35,4.35,7,30,-5.84%
11/08/2017,4.62,4.45,4.62,4.45,2,9,0.87%
04/08/2017,4.58,4.58,4.58,4.58,328,1 502,5.05%
28/07/2017,4.36,4.35,4.36,4.35,3 800,16 549,-0.23%
20/07/2017,4.37,4.38,4.38,4.37,1 320,5 775,-1.80%
13/07/2017,4.45,4.40,4.45,4.40,1 500,6 638,1.83%
12/07/2017,4.37,4.28,4.37,4.28,11,48,5.05%
11/07/2017,4.16,4.05,4.16,4.05,793,3 255,2.97%
10/07/2017,4.04,4.04,4.04,4.04,1,4,2.80%
07/07/2017,3.93,3.82,3.93,3.71,4 539,17 339,-2.96%
06/07/2017,4.05,4.05,4.05,4.05,8,32,-7.53%
30/06/2017,4.38,4.38,4.38,4.38,500,2 190,0.00%
29/06/2017,4.38,4.26,4.38,4.21,8 136,34 944,-0.45%
21/06/2017,4.40,4.40,4.40,4.40,4 000,17 600,0.00%
20/06/2017,4.40,4.30,4.40,4.30,2 622,11 406,2.33%
19/06/2017,4.30,4.30,4.30,4.30,8,34,-2.27%
14/06/2017,4.40,4.35,4.40,4.35,6 351,27 786,-1.79%
07/06/2017,4.48,4.45,4.48,4.45,5 000,22 325,0.67%
06/06/2017,4.45,4.45,4.46,4.45,2 500,11 138,-0.67%
05/06/2017,4.48,4.47,4.48,4.47,2 110,9 442,0.00%
02/06/2017,4.48,4.48,4.48,4.48,2 100,9 408,-0.22%
31/05/2017,4.49,4.48,4.49,4.48,2 100,9 419,0.00%
30/05/2017,4.49,4.48,4.49,4.48,1 000,4 485,0.00%
29/05/2017,4.49,4.49,4.49,4.49,1 850,8 307,-0.88%
25/05/2017,4.53,4.53,4.53,4.53,1 000,4 530,0.00%
24/05/2017,4.53,4.53,4.53,4.53,4 200,19 026,2.95%
23/05/2017,4.40,4.44,4.44,4.40,108,477,-4.35%
18/05/2017,4.60,4.60,4.60,4.60,10,46,0.22%
17/05/2017,4.59,4.60,4.60,4.59,2 650,12 177,-0.22%
16/05/2017,4.60,4.60,4.60,4.60,4 810,22 126,-2.13%
12/05/2017,4.70,4.69,4.70,4.60,4 140,19 251,0.00%
10/05/2017,4.70,4.60,4.70,4.60,5 530,25 715,-0.42%
09/05/2017,4.72,4.70,4.72,4.70,5 000,23 550,0.00%
08/05/2017,4.72,4.72,4.72,4.70,5 496,25 886,-0.42%
05/05/2017,4.74,4.65,4.75,4.61,5 917,27 692,1.72%
04/05/2017,4.66,4.75,4.80,4.66,5 926,28 030,-2.92%
03/05/2017,4.80,4.80,4.85,4.80,3 160,15 247,-1.03%
02/05/2017,4.85,4.85,4.85,4.85,2 450,11 883,-2.81%
26/04/2017,4.99,4.98,4.99,4.98,750,3 739,-0.20%
25/04/2017,5.00,4.99,5.00,4.99,1 000,4 995,0.00%
24/04/2017,5.00,5.00,5.00,5.00,1 000,5 000,-0.40%
21/04/2017,5.02,5.02,5.02,4.87,575,2 843,-1.38%
19/04/2017,5.09,5.09,5.09,5.09,2 600,13 234,-1.55%
11/04/2017,5.17,5.02,5.17,5.02,300,1 529,2.99%
07/04/2017,5.02,5.02,5.02,5.02,1 940,9 739,4.37%
06/04/2017,4.81,4.81,4.81,4.81,12,58,-2.83%
05/04/2017,4.95,4.77,4.95,4.77,100,486,-0.40%
03/04/2017,4.97,4.75,4.97,4.75,3 920,19 051,4.41%
31/03/2017,4.76,4.76,4.76,4.76,100,476,0.00%
30/03/2017,4.76,4.65,4.76,4.65,3 450,16 232,2.37%
29/03/2017,4.65,4.63,4.65,4.63,2 185,10 138,0.43%
28/03/2017,4.63,4.50,4.63,4.50,5 392,24 614,2.89%
27/03/2017,4.50,4.37,4.50,4.37,2 128,9 438,0.00%
24/03/2017,4.50,4.46,4.50,4.46,2 010,9 005,-1.96%
23/03/2017,4.59,4.59,4.59,4.59,1 010,4 636,-0.22%
22/03/2017,4.60,4.58,4.60,4.58,1 000,4 590,0.00%
17/03/2017,4.60,4.59,4.60,4.59,500,2 298,0.00%
16/03/2017,4.60,4.56,4.60,4.56,400,1 832,1.10%
15/03/2017,4.55,4.55,4.55,4.42,1 500,6 727,0.00%
14/03/2017,4.55,4.55,4.55,4.55,500,2 275,-0.22%
13/03/2017,4.56,4.55,4.56,4.55,600,2 733,0.22%
10/03/2017,4.55,4.55,4.55,4.55,100,455,0.00%
09/03/2017,4.55,4.43,4.55,4.43,2 700,12 123,-0.22%
08/03/2017,4.56,4.55,4.56,4.42,1 490,6 690,0.22%
07/03/2017,4.55,4.58,4.58,4.43,2 705,12 186,-0.22%
06/03/2017,4.56,4.58,4.58,4.45,6 107,27 573,-0.44%
03/03/2017,4.58,4.55,4.58,4.47,2 750,12 444,-0.43%
02/03/2017,4.60,4.56,4.60,4.56,1 319,6 041,0.88%
01/03/2017,4.56,4.56,4.56,4.56,29 492,134 484,0.00%
